Reading pref.tcl
# -- Importing package csr_item_pkg
# -- Importing package shared_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package csr_seq_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package csr_interface_sv_unit
# -- Importing package shared_pkg
# -- Importing package csr_item_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface csr_interface
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling module csr_top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/CSR/csr_top.sv(9): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package csr_test_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package shared_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package csr_seq_pkg
# 
# Top level modules:
# 	csr_top
# Compiling Execute verification...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_item_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_item_pkg.sv(9): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# ** Warning: ../../Verification/Execute/execute_item_pkg.sv(177): (vlog-2643) Unterminated string literal continues onto next line.
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_config_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_config_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_driver_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_driver_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package execute_item_pkg
# -- Importing package shared_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_monitor_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_monitor_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package execute_item_pkg
# -- Importing package shared_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_seq_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_seq_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package execute_item_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_agent_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_agent_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package shared_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_config_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_scoreboard_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_scoreboard_pkg.sv(10): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package execute_item_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_subscriber_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_subscriber_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package execute_item_pkg
# -- Importing package shared_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_predictor_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_predictor_pkg.sv(29): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package execute_item_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_env_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_env_pkg.sv(5): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package execute_agent_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package shared_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_config_pkg
# -- Importing package execute_scoreboard_pkg
# -- Importing package execute_subscriber_pkg
# -- Importing package execute_predictor_pkg
# -- Importing package flp_env_pkg
# -- Importing package flp_agent_pkg
# -- Importing package flp_driver_pkg
# -- Importing package flp_item_pkg
# -- Importing package flp_monitor_pkg
# -- Importing package flp_config_pkg
# -- Importing package flp_scoreboard_pkg
# -- Importing package flp_subscriber_pkg
# -- Importing package flp_predictor_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_test_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_test_pkg.sv(3): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package execute_env_pkg
# -- Importing package execute_agent_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package shared_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_config_pkg
# -- Importing package execute_scoreboard_pkg
# -- Importing package execute_subscriber_pkg
# -- Importing package execute_predictor_pkg
# -- Importing package flp_env_pkg
# -- Importing package flp_agent_pkg
# -- Importing package flp_driver_pkg
# -- Importing package flp_item_pkg
# -- Importing package flp_monitor_pkg
# -- Importing package flp_config_pkg
# -- Importing package flp_scoreboard_pkg
# -- Importing package flp_subscriber_pkg
# -- Importing package flp_predictor_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package execute_seq_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package execute_interface_sv_unit
# -- Importing package shared_pkg
# -- Importing package execute_item_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface execute_interface
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling module execute_top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Execute/execute_top.sv(9): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package execute_test_pkg
# -- Importing package execute_env_pkg
# -- Importing package execute_agent_pkg
# -- Importing package execute_driver_pkg
# -- Importing package execute_item_pkg
# -- Importing package shared_pkg
# -- Importing package execute_monitor_pkg
# -- Importing package execute_config_pkg
# -- Importing package execute_scoreboard_pkg
# -- Importing package execute_subscriber_pkg
# -- Importing package execute_predictor_pkg
# -- Importing package flp_env_pkg
# -- Importing package flp_agent_pkg
# -- Importing package flp_driver_pkg
# -- Importing package flp_item_pkg
# -- Importing package flp_monitor_pkg
# -- Importing package flp_config_pkg
# -- Importing package flp_scoreboard_pkg
# -- Importing package flp_subscriber_pkg
# -- Importing package flp_predictor_pkg
# -- Importing package csr_env_pkg
# -- Importing package csr_agent_pkg
# -- Importing package csr_driver_pkg
# -- Importing package csr_item_pkg
# -- Importing package csr_monitor_pkg
# -- Importing package csr_config_pkg
# -- Importing package csr_scoreboard_pkg
# -- Importing package csr_subscriber_pkg
# -- Importing package csr_predictor_pkg
# -- Importing package execute_seq_pkg
# 
# Top level modules:
# 	execute_top
# Compiling Memory verification...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_item_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_item_pkg.sv(9): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# ** Warning: ../../Verification/Memory/mem_item_pkg.sv(92): (vlog-2643) Unterminated string literal continues onto next line.
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_config_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_config_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_driver_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_driver_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mem_item_pkg
# -- Importing package shared_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_monitor_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_monitor_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mem_item_pkg
# -- Importing package shared_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_seq_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_seq_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package mem_item_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_agent_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_agent_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package shared_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_config_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_scoreboard_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_scoreboard_pkg.sv(20): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package mem_item_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_subscriber_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_subscriber_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mem_item_pkg
# -- Importing package shared_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_predictor_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_predictor_pkg.sv(31): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package mem_item_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_env_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_env_pkg.sv(5): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mem_agent_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package shared_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_config_pkg
# -- Importing package mem_scoreboard_pkg
# -- Importing package mem_subscriber_pkg
# -- Importing package mem_predictor_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_test_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_test_pkg.sv(3): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package mem_env_pkg
# -- Importing package mem_agent_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package shared_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_config_pkg
# -- Importing package mem_scoreboard_pkg
# -- Importing package mem_subscriber_pkg
# -- Importing package mem_predictor_pkg
# -- Importing package mem_seq_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package mem_interface_sv_unit
# -- Importing package shared_pkg
# -- Importing package mem_item_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# -- Compiling interface mem_interface
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling module mem_top
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/Memory/mem_top.sv(18): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# -- Importing package mem_test_pkg
# -- Importing package mem_env_pkg
# -- Importing package mem_agent_pkg
# -- Importing package mem_driver_pkg
# -- Importing package mem_item_pkg
# -- Importing package mem_monitor_pkg
# -- Importing package mem_config_pkg
# -- Importing package mem_scoreboard_pkg
# -- Importing package mem_subscriber_pkg
# -- Importing package mem_predictor_pkg
# -- Importing package mem_seq_pkg
# 
# Top level modules:
# 	mem_top
# Compiling WriteBack verification...
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package writeback_item_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/WriteBack/writeback_item_pkg.sv(9): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# -- Importing package shared_pkg
# ** Warning: ../../Verification/WriteBack/writeback_item_pkg.sv(50): (vlog-2643) Unterminated string literal continues onto next line.
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package writeback_config_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/WriteBack/writeback_config_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
# 
# Top level modules:
# 	--none--
# QuestaSim vlog 2021.2_1 Compiler 2021.05 May 15 2021
# -- Compiling package writeback_driver_pkg
# -- Importing package mtiUvm.uvm_pkg (uvm-1.1d Built-in)
# ** Note: (vlog-2286) ../../Verification/WriteBack/writeback_driver_pkg.sv(4): Using implicit +incdir+/opt/questasim/questasim/uvm-1.1d/../verilog_src/uvm-1.1d/src from import uvm_pkg
