Reading pref.tcl
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19625: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 10c | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 110
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19635: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2b4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 110 | InstructionD = 1cabbb3 | PCPlus4F = 2b8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19645: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2b4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 110 | InstructionD = 1cabbb3 | PCPlus4F = 2b8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19655: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2b4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 110 | InstructionD = 1cabbb3 | PCPlus4F = 2b8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19665: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2b4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 110 | InstructionD = 1cabbb3 | PCPlus4F = 2b8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19675: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2b4 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 110 | InstructionD = 1cabbb3 | PCPlus4F = 2b8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19685: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 90 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2b8 | InstructionD = 342879f3 | PCPlus4F = 94
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19695: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 90 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2b8 | InstructionD = 342879f3 | PCPlus4F = 94
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19705: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 90 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2b8 | InstructionD = 342879f3 | PCPlus4F = 94
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19715: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 90 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2b8 | InstructionD = 342879f3 | PCPlus4F = 94
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19725: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 90 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2b8 | InstructionD = 342879f3 | PCPlus4F = 94
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19735: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 80 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 84
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19745: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 80 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 84
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19755: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 80 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 84
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19765: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 80 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 84
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19775: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 80 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 84
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19785: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 80 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 84
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19795: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 178 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 84 | InstructionD = 2c300593 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19805: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCF = 178 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19815: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 178 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19825: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 178 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19835: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 178 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19845: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 178 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 178 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 178 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 17c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 230 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 17c | InstructionD = 343864f3 | PCPlus4F = 234
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 230 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 17c | InstructionD = 343864f3 | PCPlus4F = 234
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 230 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 17c | InstructionD = 343864f3 | PCPlus4F = 234
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 230 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 17c | InstructionD = 343864f3 | PCPlus4F = 234
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 40 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 44
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 40 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 44
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 40 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 44
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 40 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 44
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 40 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 44
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 40 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 44
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 44 | InstructionD = 4000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 44 | InstructionD = 4000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 19995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 44 | InstructionD = 4000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 44 | InstructionD = 4000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 44 | InstructionD = 4000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 44 | InstructionD = 4000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 324 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 44 | InstructionD = 4000ef | PCPlus4F = 328
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = d4 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 328 | InstructionD = 8000ef | PCPlus4F = d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = d8 | InstructionD = 6000ef | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = d8 | InstructionD = 6000ef | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = d8 | InstructionD = 6000ef | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = d8 | InstructionD = 6000ef | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 368 | StallD = 0 | FlushD = 1  
#             Outputs: CacheHitF = 1 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 36c
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 2d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 2d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 2d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d4 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 2d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 2d4 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 0 | InstructionD = 33 | PCPlus4F = 2d8
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 2d8 | InstructionD = ff465be3 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2d8 | InstructionD = ff465be3 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2d8 | InstructionD = ff465be3 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 110 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 2d8 | InstructionD = ff465be3 | PCPlus4F = 114
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20435: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 1b0 | StallD = 0 | FlushD = 0  
#             Outputs: CacheHitF = 1 | PCPlus4D = 114 | InstructionD = 29868653 | PCPlus4F = 1b4
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20445: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3ec | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 3f0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20455: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3ec | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 3f0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20465: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3ec | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 3f0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20475: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3ec | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 3f0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20485: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3ec | StallD = 1 | FlushD = 0  
#             Outputs: CacheHitF = 0 | PCPlus4D = 1b4 | InstructionD = 3d404a83 | PCPlus4F = 3f0
# UVM_INFO ../../Verification/Fetch/fetch_monitor_pkg.sv(40) @ 20495: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCF = 3ec | StallD = 1 | FlushD = 0  
